<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>;<VOL>
ROSB;D;20150112;00:00:00;42.0000000;150
ROSB;D;20150113;00:00:00;43.4000000;750
ROSB;D;20150114;00:00:00;43.9000000;580
ROSB;D;20150115;00:00:00;43.6000000;1220
ROSB;D;20150116;00:00:00;44.5000000;220
ROSB;D;20150119;00:00:00;44.6000000;1250
ROSB;D;20150120;00:00:00;45.8000000;1760
ROSB;D;20150122;00:00:00;45.1000000;2300
ROSB;D;20150123;00:00:00;44.8000000;860
ROSB;D;20150126;00:00:00;43.3000000;110
ROSB;D;20150127;00:00:00;45.0000000;640
ROSB;D;20150128;00:00:00;45.9000000;160
ROSB;D;20150129;00:00:00;46.9000000;310
ROSB;D;20150130;00:00:00;48.5000000;310
ROSB;D;20150202;00:00:00;47.4000000;160
ROSB;D;20150203;00:00:00;46.4000000;230
ROSB;D;20150204;00:00:00;47.1000000;140
ROSB;D;20150205;00:00:00;47.9000000;120
ROSB;D;20150206;00:00:00;48.2000000;340
ROSB;D;20150209;00:00:00;49.5000000;1060
ROSB;D;20150210;00:00:00;48.4000000;500
ROSB;D;20150211;00:00:00;49.0000000;110
ROSB;D;20150212;00:00:00;49.3000000;60
ROSB;D;20150213;00:00:00;49.0000000;1170
ROSB;D;20150216;00:00:00;48.4000000;50
ROSB;D;20150217;00:00:00;48.4000000;290
ROSB;D;20150218;00:00:00;48.1000000;30
ROSB;D;20150219;00:00:00;49.0000000;10
ROSB;D;20150220;00:00:00;49.8000000;130
ROSB;D;20150225;00:00:00;48.5000000;220
ROSB;D;20150226;00:00:00;49.4000000;20
ROSB;D;20150227;00:00:00;48.9000000;1120
ROSB;D;20150302;00:00:00;48.9000000;180
ROSB;D;20150303;00:00:00;48.9000000;180
ROSB;D;20150304;00:00:00;47.8000000;3220
ROSB;D;20150305;00:00:00;47.5000000;210
ROSB;D;20150306;00:00:00;47.3000000;60
ROSB;D;20150310;00:00:00;45.8000000;80
ROSB;D;20150311;00:00:00;47.9000000;1410
ROSB;D;20150313;00:00:00;46.1000000;70
ROSB;D;20150316;00:00:00;46.1000000;80
ROSB;D;20150317;00:00:00;47.8000000;1200
ROSB;D;20150318;00:00:00;47.7000000;870
ROSB;D;20150319;00:00:00;47.6000000;540
ROSB;D;20150320;00:00:00;49.5000000;860
ROSB;D;20150323;00:00:00;47.5000000;250
ROSB;D;20150324;00:00:00;47.4000000;10
ROSB;D;20150325;00:00:00;47.6000000;100
ROSB;D;20150326;00:00:00;49.4000000;130
ROSB;D;20150330;00:00:00;48.5000000;1530
ROSB;D;20150331;00:00:00;47.4000000;120
ROSB;D;20150401;00:00:00;46.6000000;80
ROSB;D;20150402;00:00:00;48.9000000;50
ROSB;D;20150403;00:00:00;49.1000000;150
ROSB;D;20150406;00:00:00;47.5000000;430
ROSB;D;20150407;00:00:00;46.8000000;620
ROSB;D;20150408;00:00:00;46.3000000;320
ROSB;D;20150409;00:00:00;46.3000000;110
ROSB;D;20150410;00:00:00;47.5000000;110
ROSB;D;20150413;00:00:00;47.8000000;20
ROSB;D;20150414;00:00:00;47.6000000;50
ROSB;D;20150415;00:00:00;46.2000000;180
ROSB;D;20150416;00:00:00;47.0000000;160
ROSB;D;20150417;00:00:00;45.5000000;2120
ROSB;D;20150420;00:00:00;46.1000000;190
ROSB;D;20150422;00:00:00;47.8000000;50
ROSB;D;20150423;00:00:00;48.0000000;850
ROSB;D;20150428;00:00:00;46.8000000;90
ROSB;D;20150429;00:00:00;47.7000000;10
ROSB;D;20150430;00:00:00;47.0000000;40
ROSB;D;20150505;00:00:00;47.4000000;70
ROSB;D;20150506;00:00:00;46.7000000;240
ROSB;D;20150507;00:00:00;46.0000000;260
ROSB;D;20150508;00:00:00;45.7000000;670
ROSB;D;20150512;00:00:00;45.2000000;1330
ROSB;D;20150513;00:00:00;47.9000000;1530
ROSB;D;20150514;00:00:00;46.5000000;90
ROSB;D;20150515;00:00:00;46.6000000;300
ROSB;D;20150518;00:00:00;46.8000000;320
ROSB;D;20150519;00:00:00;45.7000000;410
ROSB;D;20150520;00:00:00;47.0000000;110
ROSB;D;20150521;00:00:00;46.7000000;980
ROSB;D;20150522;00:00:00;46.7000000;140
ROSB;D;20150525;00:00:00;45.8000000;80
ROSB;D;20150526;00:00:00;45.5000000;40
ROSB;D;20150601;00:00:00;44.8000000;30
ROSB;D;20150602;00:00:00;46.5000000;130
ROSB;D;20150603;00:00:00;46.0000000;70
ROSB;D;20150604;00:00:00;45.2000000;170
ROSB;D;20150609;00:00:00;45.9000000;60
ROSB;D;20150610;00:00:00;45.4000000;10
ROSB;D;20150616;00:00:00;46.9000000;20
ROSB;D;20150617;00:00:00;46.4000000;40
ROSB;D;20150618;00:00:00;45.9000000;2000
ROSB;D;20150619;00:00:00;45.6000000;1810
ROSB;D;20150622;00:00:00;46.9000000;90
ROSB;D;20150624;00:00:00;45.5000000;460
ROSB;D;20150625;00:00:00;45.3000000;30
ROSB;D;20150626;00:00:00;46.0000000;130
ROSB;D;20150629;00:00:00;45.5000000;70
ROSB;D;20150701;00:00:00;45.0000000;290
ROSB;D;20150703;00:00:00;45.0000000;620
ROSB;D;20150706;00:00:00;45.2000000;30
ROSB;D;20150707;00:00:00;45.0000000;100
ROSB;D;20150708;00:00:00;45.3000000;40
ROSB;D;20150709;00:00:00;44.0000000;610
ROSB;D;20150710;00:00:00;44.2000000;30
ROSB;D;20150713;00:00:00;44.9000000;70
ROSB;D;20150717;00:00:00;46.5000000;140
ROSB;D;20150720;00:00:00;49.3000000;310
ROSB;D;20150721;00:00:00;46.4000000;2040
ROSB;D;20150722;00:00:00;46.0000000;940
ROSB;D;20150723;00:00:00;46.0000000;20
ROSB;D;20150724;00:00:00;45.2000000;60
ROSB;D;20150727;00:00:00;45.1000000;280
ROSB;D;20150728;00:00:00;46.7000000;470
ROSB;D;20150729;00:00:00;46.4000000;30
ROSB;D;20150730;00:00:00;46.9000000;30
ROSB;D;20150803;00:00:00;46.0000000;300
ROSB;D;20150804;00:00:00;46.0000000;150
ROSB;D;20150805;00:00:00;47.0000000;40
ROSB;D;20150807;00:00:00;45.9000000;140
ROSB;D;20150810;00:00:00;46.9000000;1900
ROSB;D;20150811;00:00:00;45.3000000;70
ROSB;D;20150812;00:00:00;46.1000000;50
ROSB;D;20150813;00:00:00;45.0000000;30
ROSB;D;20150814;00:00:00;46.0000000;300
ROSB;D;20150817;00:00:00;47.5000000;90
ROSB;D;20150818;00:00:00;46.1000000;40
ROSB;D;20150819;00:00:00;46.0000000;40
ROSB;D;20150820;00:00:00;45.7000000;160
ROSB;D;20150824;00:00:00;45.0000000;70
ROSB;D;20150825;00:00:00;45.0000000;750
ROSB;D;20150826;00:00:00;45.5000000;80
ROSB;D;20150827;00:00:00;45.5000000;10
ROSB;D;20150828;00:00:00;45.5000000;2810
ROSB;D;20150831;00:00:00;45.0000000;4620
ROSB;D;20150901;00:00:00;45.0000000;90
ROSB;D;20150902;00:00:00;45.0000000;1990
ROSB;D;20150903;00:00:00;45.1000000;80
ROSB;D;20150904;00:00:00;46.0000000;10
ROSB;D;20150907;00:00:00;45.9000000;1130
ROSB;D;20150908;00:00:00;45.0000000;160
ROSB;D;20150909;00:00:00;45.4000000;70
ROSB;D;20150910;00:00:00;45.4000000;50
ROSB;D;20150914;00:00:00;45.0000000;180
ROSB;D;20150915;00:00:00;46.0000000;520
ROSB;D;20150916;00:00:00;45.2000000;30
ROSB;D;20150918;00:00:00;44.5000000;170
ROSB;D;20150922;00:00:00;44.5000000;250
ROSB;D;20150924;00:00:00;44.4000000;30
ROSB;D;20150928;00:00:00;41.7000000;2200
ROSB;D;20150929;00:00:00;46.1000000;1020
ROSB;D;20150930;00:00:00;45.1000000;430
ROSB;D;20151001;00:00:00;45.9000000;50
ROSB;D;20151002;00:00:00;44.7000000;140
ROSB;D;20151005;00:00:00;45.1000000;30
ROSB;D;20151006;00:00:00;44.7000000;630
ROSB;D;20151007;00:00:00;44.1000000;350
ROSB;D;20151008;00:00:00;44.1000000;220
ROSB;D;20151009;00:00:00;44.0000000;70
ROSB;D;20151012;00:00:00;44.6000000;190
ROSB;D;20151013;00:00:00;44.2000000;60
ROSB;D;20151014;00:00:00;44.5000000;190
ROSB;D;20151015;00:00:00;45.9000000;10
ROSB;D;20151016;00:00:00;45.5000000;100
ROSB;D;20151019;00:00:00;44.6000000;20
ROSB;D;20151020;00:00:00;46.0000000;20
ROSB;D;20151021;00:00:00;46.0000000;80
ROSB;D;20151022;00:00:00;45.8000000;40
ROSB;D;20151023;00:00:00;45.1000000;410
ROSB;D;20151026;00:00:00;45.0000000;30
ROSB;D;20151027;00:00:00;45.3000000;180
ROSB;D;20151030;00:00:00;45.4000000;110
ROSB;D;20151102;00:00:00;45.2000000;20
ROSB;D;20151103;00:00:00;45.1000000;1080
ROSB;D;20151105;00:00:00;46.0000000;440
ROSB;D;20151106;00:00:00;46.9000000;3300
ROSB;D;20151109;00:00:00;47.7000000;350
ROSB;D;20151110;00:00:00;48.5000000;190
ROSB;D;20151111;00:00:00;46.6000000;820
ROSB;D;20151112;00:00:00;51.0000000;34260
ROSB;D;20151113;00:00:00;48.8000000;21000
ROSB;D;20151116;00:00:00;48.1000000;1370
ROSB;D;20151117;00:00:00;47.0000000;13360
ROSB;D;20151118;00:00:00;47.0000000;25410
ROSB;D;20151119;00:00:00;46.0000000;3280
ROSB;D;20151120;00:00:00;46.9000000;1190
ROSB;D;20151123;00:00:00;47.0000000;1900
ROSB;D;20151124;00:00:00;45.3000000;3390
ROSB;D;20151125;00:00:00;45.6000000;1280
ROSB;D;20151126;00:00:00;45.3000000;150
ROSB;D;20151127;00:00:00;45.0000000;2340
ROSB;D;20151130;00:00:00;45.1000000;540
ROSB;D;20151201;00:00:00;45.3000000;1200
ROSB;D;20151202;00:00:00;45.6000000;60
ROSB;D;20151203;00:00:00;45.1000000;590
ROSB;D;20151204;00:00:00;44.7000000;600
ROSB;D;20151207;00:00:00;45.7000000;6160
ROSB;D;20151208;00:00:00;45.9000000;210
ROSB;D;20151209;00:00:00;46.0000000;40
ROSB;D;20151210;00:00:00;46.4000000;20
ROSB;D;20151211;00:00:00;46.4000000;1570
ROSB;D;20151214;00:00:00;46.4000000;580
ROSB;D;20151215;00:00:00;46.6000000;200
ROSB;D;20151216;00:00:00;46.3000000;100
ROSB;D;20151217;00:00:00;46.4000000;220
ROSB;D;20151218;00:00:00;45.6000000;680
ROSB;D;20151221;00:00:00;45.0000000;3400
ROSB;D;20151222;00:00:00;45.9000000;550
ROSB;D;20151223;00:00:00;45.8000000;20
ROSB;D;20151224;00:00:00;46.0000000;100
ROSB;D;20151225;00:00:00;46.0000000;130
ROSB;D;20151228;00:00:00;45.9000000;310
ROSB;D;20151229;00:00:00;46.5000000;1070
ROSB;D;20151230;00:00:00;45.8000000;600
ROSB;D;20160104;00:00:00;49.6000000;1110
ROSB;D;20160105;00:00:00;48.6000000;3170
ROSB;D;20160106;00:00:00;48.8000000;80
ROSB;D;20160111;00:00:00;46.9000000;1100
ROSB;D;20160112;00:00:00;46.4000000;90
ROSB;D;20160113;00:00:00;46.3000000;20
ROSB;D;20160114;00:00:00;46.8000000;70
ROSB;D;20160115;00:00:00;46.7000000;50
ROSB;D;20160118;00:00:00;45.1000000;1510
ROSB;D;20160119;00:00:00;45.3000000;900
ROSB;D;20160120;00:00:00;44.8000000;800
ROSB;D;20160121;00:00:00;44.6000000;100
ROSB;D;20160122;00:00:00;45.2000000;880
ROSB;D;20160125;00:00:00;45.0000000;350
ROSB;D;20160126;00:00:00;44.5000000;160
ROSB;D;20160127;00:00:00;46.1000000;950
ROSB;D;20160128;00:00:00;45.4000000;70
ROSB;D;20160129;00:00:00;46.5000000;140
ROSB;D;20160201;00:00:00;46.5000000;10
ROSB;D;20160202;00:00:00;46.0000000;130
ROSB;D;20160205;00:00:00;46.4000000;30
ROSB;D;20160209;00:00:00;46.5000000;100
ROSB;D;20160210;00:00:00;45.9000000;40
ROSB;D;20160211;00:00:00;46.6000000;230
ROSB;D;20160215;00:00:00;46.5000000;20
ROSB;D;20160216;00:00:00;46.5000000;70
ROSB;D;20160217;00:00:00;45.9000000;920
ROSB;D;20160218;00:00:00;46.8000000;130
ROSB;D;20160219;00:00:00;45.9000000;520
ROSB;D;20160222;00:00:00;47.1000000;60
ROSB;D;20160224;00:00:00;47.9000000;10
ROSB;D;20160225;00:00:00;47.2000000;110
ROSB;D;20160226;00:00:00;46.3000000;60
ROSB;D;20160229;00:00:00;46.6000000;80
ROSB;D;20160301;00:00:00;46.8000000;150
ROSB;D;20160302;00:00:00;46.6000000;100
ROSB;D;20160303;00:00:00;47.8000000;400
ROSB;D;20160304;00:00:00;47.8000000;120
ROSB;D;20160307;00:00:00;48.1000000;2720
ROSB;D;20160309;00:00:00;47.5000000;680
ROSB;D;20160311;00:00:00;47.9000000;850
ROSB;D;20160314;00:00:00;47.9000000;200
ROSB;D;20160315;00:00:00;47.5000000;210
ROSB;D;20160316;00:00:00;48.6000000;720
ROSB;D;20160317;00:00:00;50.1000000;12820
ROSB;D;20160318;00:00:00;47.9000000;1760
ROSB;D;20160321;00:00:00;47.8000000;350
ROSB;D;20160322;00:00:00;48.8000000;370
ROSB;D;20160323;00:00:00;48.5000000;320
ROSB;D;20160324;00:00:00;47.4000000;150
ROSB;D;20160325;00:00:00;47.5000000;110
ROSB;D;20160328;00:00:00;48.0000000;30
ROSB;D;20160329;00:00:00;48.6000000;290
ROSB;D;20160330;00:00:00;48.7000000;220
ROSB;D;20160331;00:00:00;48.6000000;470
ROSB;D;20160401;00:00:00;48.3000000;10
ROSB;D;20160404;00:00:00;48.8000000;50
ROSB;D;20160405;00:00:00;47.8000000;140
ROSB;D;20160406;00:00:00;48.7000000;130
ROSB;D;20160407;00:00:00;47.7000000;60
ROSB;D;20160408;00:00:00;48.9000000;130
ROSB;D;20160411;00:00:00;48.0000000;1000
ROSB;D;20160413;00:00:00;47.1000000;2060
ROSB;D;20160414;00:00:00;47.3000000;270
ROSB;D;20160415;00:00:00;47.8000000;50
ROSB;D;20160418;00:00:00;46.7000000;610
ROSB;D;20160419;00:00:00;47.0000000;90
ROSB;D;20160420;00:00:00;47.0000000;30
ROSB;D;20160421;00:00:00;46.5000000;1360
ROSB;D;20160422;00:00:00;46.6000000;1520
ROSB;D;20160426;00:00:00;46.7000000;60
ROSB;D;20160427;00:00:00;47.2000000;230
ROSB;D;20160428;00:00:00;46.3000000;260
ROSB;D;20160429;00:00:00;46.6000000;20
ROSB;D;20160504;00:00:00;46.0000000;30
ROSB;D;20160505;00:00:00;46.5000000;30
ROSB;D;20160506;00:00:00;47.4000000;90
ROSB;D;20160510;00:00:00;46.7000000;880
ROSB;D;20160511;00:00:00;46.9000000;340
ROSB;D;20160512;00:00:00;46.3000000;70
ROSB;D;20160516;00:00:00;46.0000000;1340
ROSB;D;20160517;00:00:00;47.0000000;1030
ROSB;D;20160518;00:00:00;46.0000000;40
ROSB;D;20160519;00:00:00;46.9000000;120
ROSB;D;20160520;00:00:00;46.9000000;270
ROSB;D;20160523;00:00:00;47.0000000;350
ROSB;D;20160524;00:00:00;46.2000000;180
ROSB;D;20160525;00:00:00;46.9000000;130
ROSB;D;20160526;00:00:00;46.1000000;100
ROSB;D;20160527;00:00:00;47.4000000;20
ROSB;D;20160530;00:00:00;47.4000000;540
ROSB;D;20160531;00:00:00;47.3000000;20
ROSB;D;20160601;00:00:00;46.4000000;20
ROSB;D;20160602;00:00:00;47.7000000;130
ROSB;D;20160603;00:00:00;46.6000000;50
ROSB;D;20160606;00:00:00;46.4000000;310
ROSB;D;20160607;00:00:00;45.4000000;140
ROSB;D;20160608;00:00:00;45.2000000;160
ROSB;D;20160609;00:00:00;45.3000000;60
ROSB;D;20160610;00:00:00;45.3000000;20
ROSB;D;20160614;00:00:00;45.4000000;80
ROSB;D;20160615;00:00:00;44.1000000;40
ROSB;D;20160616;00:00:00;45.3000000;20
ROSB;D;20160617;00:00:00;44.9000000;130
ROSB;D;20160621;00:00:00;45.1000000;100
ROSB;D;20160622;00:00:00;45.9000000;10
ROSB;D;20160623;00:00:00;44.9000000;550
ROSB;D;20160624;00:00:00;44.2000000;850
ROSB;D;20160627;00:00:00;43.3000000;260
ROSB;D;20160628;00:00:00;43.9000000;110
ROSB;D;20160629;00:00:00;44.3000000;140
ROSB;D;20160630;00:00:00;44.0000000;20
ROSB;D;20160701;00:00:00;42.8000000;1730
ROSB;D;20160704;00:00:00;44.0000000;430
ROSB;D;20160705;00:00:00;44.9000000;210
ROSB;D;20160706;00:00:00;45.1000000;20
ROSB;D;20160707;00:00:00;45.7000000;10
ROSB;D;20160708;00:00:00;46.0000000;530
ROSB;D;20160711;00:00:00;45.9000000;570
ROSB;D;20160712;00:00:00;45.0000000;170
ROSB;D;20160713;00:00:00;45.8000000;290
ROSB;D;20160714;00:00:00;44.1000000;190
ROSB;D;20160715;00:00:00;44.1000000;250
ROSB;D;20160718;00:00:00;44.8000000;30
ROSB;D;20160719;00:00:00;44.2000000;230
ROSB;D;20160720;00:00:00;44.9000000;10
ROSB;D;20160721;00:00:00;45.0000000;2590
ROSB;D;20160722;00:00:00;44.7000000;340
ROSB;D;20160725;00:00:00;45.7000000;250
ROSB;D;20160727;00:00:00;45.0000000;1270
ROSB;D;20160728;00:00:00;45.0000000;160
ROSB;D;20160729;00:00:00;44.2000000;3050
ROSB;D;20160801;00:00:00;44.5000000;1520
ROSB;D;20160802;00:00:00;44.9000000;1110
ROSB;D;20160803;00:00:00;45.0000000;160
ROSB;D;20160804;00:00:00;45.0000000;40
ROSB;D;20160805;00:00:00;45.9000000;130
ROSB;D;20160808;00:00:00;47.0000000;350
ROSB;D;20160809;00:00:00;47.3000000;260
ROSB;D;20160810;00:00:00;47.6000000;360
ROSB;D;20160811;00:00:00;48.5000000;1080
ROSB;D;20160812;00:00:00;46.9000000;1210
ROSB;D;20160815;00:00:00;46.1000000;10
ROSB;D;20160817;00:00:00;46.7000000;30
ROSB;D;20160818;00:00:00;46.9000000;50
ROSB;D;20160822;00:00:00;47.0000000;4340
ROSB;D;20160823;00:00:00;47.0000000;100
ROSB;D;20160824;00:00:00;47.8000000;20
ROSB;D;20160825;00:00:00;45.9000000;1990
ROSB;D;20160826;00:00:00;46.7000000;20
ROSB;D;20160829;00:00:00;46.5000000;860
ROSB;D;20160831;00:00:00;47.9000000;1120
ROSB;D;20160901;00:00:00;50.0000000;1900
ROSB;D;20160902;00:00:00;48.6000000;220
ROSB;D;20160905;00:00:00;48.9000000;110
ROSB;D;20160906;00:00:00;48.7000000;480
ROSB;D;20160907;00:00:00;48.9000000;250
ROSB;D;20160908;00:00:00;50.2000000;350
ROSB;D;20160909;00:00:00;50.4000000;2620
ROSB;D;20160912;00:00:00;49.3000000;400
ROSB;D;20160913;00:00:00;48.2000000;80
ROSB;D;20160914;00:00:00;48.2000000;660
ROSB;D;20160915;00:00:00;48.1000000;720
ROSB;D;20160916;00:00:00;48.1000000;600
ROSB;D;20160919;00:00:00;47.3000000;750
ROSB;D;20160920;00:00:00;46.2000000;3600
ROSB;D;20160921;00:00:00;47.0000000;40
ROSB;D;20160922;00:00:00;48.0000000;2060
ROSB;D;20160926;00:00:00;47.9000000;20
ROSB;D;20160927;00:00:00;47.1000000;10
ROSB;D;20160928;00:00:00;48.5000000;2300
ROSB;D;20160929;00:00:00;49.9000000;3350
ROSB;D;20160930;00:00:00;49.7000000;1400
ROSB;D;20161003;00:00:00;49.0000000;5580
ROSB;D;20161004;00:00:00;48.9000000;130
ROSB;D;20161005;00:00:00;49.0000000;100
ROSB;D;20161006;00:00:00;48.6000000;10
ROSB;D;20161007;00:00:00;50.0000000;1710
ROSB;D;20161010;00:00:00;49.3000000;330
ROSB;D;20161011;00:00:00;49.5000000;400
ROSB;D;20161012;00:00:00;49.5000000;350
ROSB;D;20161013;00:00:00;49.1000000;680
ROSB;D;20161014;00:00:00;48.8000000;10
ROSB;D;20161017;00:00:00;48.6000000;160
ROSB;D;20161018;00:00:00;49.3000000;170
ROSB;D;20161019;00:00:00;50.8000000;250
ROSB;D;20161020;00:00:00;51.2000000;440
ROSB;D;20161021;00:00:00;52.0000000;1750
ROSB;D;20161024;00:00:00;52.4000000;300
ROSB;D;20161025;00:00:00;53.0000000;270
ROSB;D;20161026;00:00:00;52.6000000;470
ROSB;D;20161027;00:00:00;52.7000000;500
ROSB;D;20161028;00:00:00;52.5000000;430
ROSB;D;20161031;00:00:00;52.7000000;2690
ROSB;D;20161101;00:00:00;55.0000000;3740
ROSB;D;20161102;00:00:00;54.0000000;270
ROSB;D;20161103;00:00:00;53.9000000;30
ROSB;D;20161107;00:00:00;54.4000000;3370
ROSB;D;20161108;00:00:00;54.4000000;2620
ROSB;D;20161109;00:00:00;54.1000000;100
ROSB;D;20161110;00:00:00;53.9000000;70
ROSB;D;20161111;00:00:00;53.8000000;240
ROSB;D;20161114;00:00:00;53.9000000;40
