<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>;<VOL>
ROSB;D;20180904;00:00:00;54.0000000;10
ROSB;D;20180905;00:00:00;54.0000000;200
ROSB;D;20180907;00:00:00;53.8000000;10
ROSB;D;20180910;00:00:00;53.4000000;210
ROSB;D;20180911;00:00:00;53.8000000;80
ROSB;D;20180912;00:00:00;55.0000000;20
ROSB;D;20180913;00:00:00;53.0000000;280
ROSB;D;20180914;00:00:00;52.0000000;100
ROSB;D;20180917;00:00:00;54.2000000;240
ROSB;D;20180918;00:00:00;55.0000000;1050
ROSB;D;20180919;00:00:00;56.4000000;30
ROSB;D;20180920;00:00:00;57.6000000;680
ROSB;D;20180921;00:00:00;60.0000000;100
ROSB;D;20180924;00:00:00;59.0000000;140
ROSB;D;20180925;00:00:00;58.0000000;110
ROSB;D;20180926;00:00:00;58.0000000;20
ROSB;D;20180927;00:00:00;55.8000000;490
ROSB;D;20180928;00:00:00;58.2000000;870
ROSB;D;20181001;00:00:00;58.0000000;90
ROSB;D;20181002;00:00:00;58.0000000;450
ROSB;D;20181003;00:00:00;60.0000000;1350
ROSB;D;20181004;00:00:00;59.0000000;360
ROSB;D;20181005;00:00:00;60.0000000;400
ROSB;D;20181008;00:00:00;60.0000000;120
ROSB;D;20181009;00:00:00;61.0000000;200
ROSB;D;20181010;00:00:00;59.8000000;50
ROSB;D;20181011;00:00:00;59.8000000;70
ROSB;D;20181012;00:00:00;58.2000000;220
ROSB;D;20181015;00:00:00;58.0000000;240
ROSB;D;20181016;00:00:00;59.0000000;870
ROSB;D;20181017;00:00:00;58.4000000;110
ROSB;D;20181018;00:00:00;59.0000000;220
ROSB;D;20181019;00:00:00;60.0000000;500
ROSB;D;20181022;00:00:00;60.4000000;760
ROSB;D;20181023;00:00:00;60.4000000;10
ROSB;D;20181024;00:00:00;60.0000000;30
ROSB;D;20181025;00:00:00;60.8000000;120
ROSB;D;20181026;00:00:00;61.6000000;70
ROSB;D;20181029;00:00:00;61.0000000;240
ROSB;D;20181030;00:00:00;61.8000000;270
ROSB;D;20181031;00:00:00;62.6000000;80
ROSB;D;20181101;00:00:00;61.8000000;30
ROSB;D;20181102;00:00:00;61.8000000;10
ROSB;D;20181106;00:00:00;62.4000000;540
ROSB;D;20181107;00:00:00;60.8000000;230
ROSB;D;20181108;00:00:00;60.6000000;340
ROSB;D;20181109;00:00:00;61.2000000;110
ROSB;D;20181112;00:00:00;61.4000000;50
ROSB;D;20181113;00:00:00;62.6000000;20
ROSB;D;20181114;00:00:00;62.0000000;110
ROSB;D;20181115;00:00:00;63.0000000;10
ROSB;D;20181116;00:00:00;62.8000000;460
ROSB;D;20181119;00:00:00;63.0000000;120
ROSB;D;20181120;00:00:00;63.0000000;820
ROSB;D;20181121;00:00:00;61.6000000;20
ROSB;D;20181122;00:00:00;60.6000000;90
ROSB;D;20181123;00:00:00;63.0000000;40
ROSB;D;20181126;00:00:00;61.0000000;150
ROSB;D;20181127;00:00:00;63.2000000;20
ROSB;D;20181128;00:00:00;61.8000000;50
ROSB;D;20181129;00:00:00;61.8000000;40
ROSB;D;20181130;00:00:00;61.6000000;1020
ROSB;D;20181203;00:00:00;60.6000000;170
ROSB;D;20181205;00:00:00;61.8000000;640
ROSB;D;20181210;00:00:00;61.8000000;40
ROSB;D;20181211;00:00:00;58.8000000;380
ROSB;D;20181213;00:00:00;61.8000000;200
ROSB;D;20181214;00:00:00;59.0000000;380
ROSB;D;20181217;00:00:00;63.0000000;240
ROSB;D;20181218;00:00:00;62.0000000;2560
ROSB;D;20181219;00:00:00;62.2000000;150
ROSB;D;20181220;00:00:00;60.6000000;550
ROSB;D;20181221;00:00:00;58.4000000;150
ROSB;D;20181224;00:00:00;59.8000000;130
ROSB;D;20181225;00:00:00;60.0000000;270
ROSB;D;20181226;00:00:00;58.6000000;20
ROSB;D;20181227;00:00:00;59.0000000;10
ROSB;D;20181228;00:00:00;59.2000000;920
ROSB;D;20190108;00:00:00;58.6000000;80
ROSB;D;20190109;00:00:00;61.4000000;140
ROSB;D;20190110;00:00:00;60.0000000;230
ROSB;D;20190111;00:00:00;60.8000000;100
ROSB;D;20190114;00:00:00;59.8000000;1440
ROSB;D;20190115;00:00:00;60.6000000;310
ROSB;D;20190116;00:00:00;60.8000000;80
ROSB;D;20190118;00:00:00;60.4000000;2530
ROSB;D;20190121;00:00:00;60.6000000;250
ROSB;D;20190122;00:00:00;60.0000000;690
ROSB;D;20190123;00:00:00;59.6000000;7520
ROSB;D;20190124;00:00:00;58.0000000;2300
ROSB;D;20190125;00:00:00;56.0000000;21640
ROSB;D;20190128;00:00:00;54.2000000;123090
ROSB;D;20190129;00:00:00;59.0000000;128250
ROSB;D;20190130;00:00:00;59.0000000;40850
ROSB;D;20190131;00:00:00;58.6000000;21410
ROSB;D;20190201;00:00:00;59.0000000;340
ROSB;D;20190204;00:00:00;59.0000000;120
ROSB;D;20190205;00:00:00;58.4000000;1780
ROSB;D;20190206;00:00:00;59.4000000;2700
ROSB;D;20190207;00:00:00;59.4000000;1010
ROSB;D;20190208;00:00:00;59.8000000;1100
ROSB;D;20190211;00:00:00;59.4000000;40
ROSB;D;20190212;00:00:00;59.8000000;11490
ROSB;D;20190213;00:00:00;59.6000000;220
ROSB;D;20190214;00:00:00;59.6000000;520
ROSB;D;20190215;00:00:00;59.8000000;20580
ROSB;D;20190218;00:00:00;60.0000000;250
ROSB;D;20190219;00:00:00;60.0000000;580
ROSB;D;20190220;00:00:00;60.0000000;210
ROSB;D;20190221;00:00:00;60.0000000;270
ROSB;D;20190222;00:00:00;59.8000000;230
ROSB;D;20190225;00:00:00;58.6000000;4560
ROSB;D;20190226;00:00:00;58.4000000;430
ROSB;D;20190227;00:00:00;57.4000000;830
ROSB;D;20190228;00:00:00;57.2000000;190
ROSB;D;20190301;00:00:00;56.0000000;1160
ROSB;D;20190304;00:00:00;55.8000000;1000
ROSB;D;20190305;00:00:00;56.4000000;190
ROSB;D;20190306;00:00:00;56.2000000;290
ROSB;D;20190307;00:00:00;55.6000000;470
ROSB;D;20190311;00:00:00;56.0000000;160
ROSB;D;20190312;00:00:00;55.8000000;230
ROSB;D;20190313;00:00:00;58.0000000;770
ROSB;D;20190314;00:00:00;56.0000000;1210
ROSB;D;20190315;00:00:00;57.0000000;230
ROSB;D;20190318;00:00:00;57.8000000;480
ROSB;D;20190319;00:00:00;57.8000000;760
ROSB;D;20190320;00:00:00;57.6000000;700
ROSB;D;20190321;00:00:00;57.4000000;360
ROSB;D;20190322;00:00:00;57.6000000;730
ROSB;D;20190325;00:00:00;57.0000000;120
ROSB;D;20190326;00:00:00;57.0000000;10
ROSB;D;20190327;00:00:00;57.4000000;470
ROSB;D;20190328;00:00:00;57.0000000;130
ROSB;D;20190329;00:00:00;57.6000000;260
ROSB;D;20190401;00:00:00;57.4000000;130
ROSB;D;20190402;00:00:00;57.6000000;230
ROSB;D;20190403;00:00:00;57.4000000;60
ROSB;D;20190405;00:00:00;57.4000000;350
ROSB;D;20190408;00:00:00;56.6000000;370
ROSB;D;20190409;00:00:00;56.4000000;750
ROSB;D;20190410;00:00:00;57.0000000;1580
ROSB;D;20190411;00:00:00;57.8000000;390
ROSB;D;20190415;00:00:00;56.4000000;13750
ROSB;D;20190416;00:00:00;56.2000000;710
ROSB;D;20190417;00:00:00;56.4000000;170
ROSB;D;20190418;00:00:00;56.0000000;4930
ROSB;D;20190419;00:00:00;56.8000000;330
ROSB;D;20190422;00:00:00;56.2000000;680
ROSB;D;20190423;00:00:00;56.0000000;190
ROSB;D;20190424;00:00:00;56.4000000;50
ROSB;D;20190425;00:00:00;56.0000000;210
ROSB;D;20190426;00:00:00;56.0000000;330
ROSB;D;20190429;00:00:00;56.4000000;320
ROSB;D;20190430;00:00:00;56.4000000;320
ROSB;D;20190502;00:00:00;55.4000000;10
ROSB;D;20190503;00:00:00;56.0000000;860
ROSB;D;20190506;00:00:00;56.4000000;450
ROSB;D;20190507;00:00:00;56.4000000;140
ROSB;D;20190508;00:00:00;56.2000000;60
ROSB;D;20190510;00:00:00;55.6000000;40
ROSB;D;20190513;00:00:00;55.4000000;20
ROSB;D;20190514;00:00:00;54.8000000;420
ROSB;D;20190515;00:00:00;55.6000000;90
ROSB;D;20190516;00:00:00;55.2000000;580
ROSB;D;20190517;00:00:00;55.0000000;110
ROSB;D;20190520;00:00:00;55.6000000;190
ROSB;D;20190521;00:00:00;55.0000000;150
ROSB;D;20190522;00:00:00;55.6000000;70
ROSB;D;20190523;00:00:00;56.0000000;160
ROSB;D;20190527;00:00:00;55.4000000;20
ROSB;D;20190528;00:00:00;55.0000000;280
ROSB;D;20190529;00:00:00;55.6000000;180
ROSB;D;20190530;00:00:00;56.0000000;70
ROSB;D;20190531;00:00:00;56.2000000;400
ROSB;D;20190603;00:00:00;55.8000000;100
ROSB;D;20190604;00:00:00;57.8000000;120
ROSB;D;20190605;00:00:00;56.6000000;50
ROSB;D;20190606;00:00:00;57.0000000;40
ROSB;D;20190607;00:00:00;56.0000000;1100
ROSB;D;20190610;00:00:00;57.0000000;20
ROSB;D;20190611;00:00:00;56.6000000;210
ROSB;D;20190613;00:00:00;57.0000000;370
ROSB;D;20190614;00:00:00;57.4000000;300
ROSB;D;20190617;00:00:00;57.2000000;280
ROSB;D;20190618;00:00:00;57.0000000;360
ROSB;D;20190619;00:00:00;56.8000000;460
ROSB;D;20190620;00:00:00;57.6000000;600
ROSB;D;20190621;00:00:00;57.4000000;100
ROSB;D;20190624;00:00:00;57.0000000;420
ROSB;D;20190625;00:00:00;57.8000000;110
ROSB;D;20190626;00:00:00;57.8000000;690
ROSB;D;20190627;00:00:00;57.4000000;180
ROSB;D;20190628;00:00:00;57.4000000;450
ROSB;D;20190701;00:00:00;57.0000000;560
ROSB;D;20190702;00:00:00;58.0000000;50
ROSB;D;20190703;00:00:00;57.8000000;1990
ROSB;D;20190704;00:00:00;57.4000000;400
ROSB;D;20190705;00:00:00;59.4000000;4590
ROSB;D;20190708;00:00:00;59.8000000;890
ROSB;D;20190709;00:00:00;60.0000000;390
ROSB;D;20190710;00:00:00;60.0000000;70
ROSB;D;20190711;00:00:00;58.6000000;100
ROSB;D;20190712;00:00:00;60.0000000;230
ROSB;D;20190715;00:00:00;59.6000000;3120
ROSB;D;20190716;00:00:00;59.6000000;510
ROSB;D;20190717;00:00:00;60.2000000;160
ROSB;D;20190718;00:00:00;60.0000000;2750
ROSB;D;20190719;00:00:00;61.8000000;4440
ROSB;D;20190722;00:00:00;60.0000000;4650
ROSB;D;20190724;00:00:00;60.8000000;280
ROSB;D;20190725;00:00:00;60.0000000;250
ROSB;D;20190726;00:00:00;59.4000000;40
ROSB;D;20190729;00:00:00;60.4000000;230
ROSB;D;20190730;00:00:00;61.2000000;300
ROSB;D;20190731;00:00:00;60.6000000;340
ROSB;D;20190801;00:00:00;60.6000000;30
ROSB;D;20190802;00:00:00;59.0000000;510
ROSB;D;20190805;00:00:00;61.0000000;3940
ROSB;D;20190806;00:00:00;59.8000000;410
ROSB;D;20190807;00:00:00;61.0000000;1420
ROSB;D;20190808;00:00:00;60.6000000;400
ROSB;D;20190809;00:00:00;59.8000000;270
ROSB;D;20190812;00:00:00;60.0000000;60
ROSB;D;20190813;00:00:00;59.8000000;260
ROSB;D;20190814;00:00:00;57.4000000;2120
ROSB;D;20190815;00:00:00;58.0000000;3350
ROSB;D;20190816;00:00:00;58.8000000;100
ROSB;D;20190819;00:00:00;58.2000000;230
ROSB;D;20190820;00:00:00;58.6000000;340
ROSB;D;20190821;00:00:00;59.0000000;130
ROSB;D;20190822;00:00:00;58.6000000;180
ROSB;D;20190823;00:00:00;58.6000000;20
ROSB;D;20190826;00:00:00;58.4000000;140
ROSB;D;20190827;00:00:00;58.8000000;50
ROSB;D;20190828;00:00:00;58.0000000;330
ROSB;D;20190829;00:00:00;58.6000000;320
ROSB;D;20190830;00:00:00;59.4000000;160
ROSB;D;20190902;00:00:00;59.0000000;290
ROSB;D;20190903;00:00:00;58.8000000;40
ROSB;D;20190904;00:00:00;59.4000000;3780
ROSB;D;20190905;00:00:00;59.4000000;1590
ROSB;D;20190906;00:00:00;59.8000000;70
ROSB;D;20190909;00:00:00;59.0000000;460
ROSB;D;20190910;00:00:00;59.8000000;150
ROSB;D;20190911;00:00:00;60.0000000;2450
ROSB;D;20190912;00:00:00;61.2000000;360
ROSB;D;20190913;00:00:00;60.2000000;1810
ROSB;D;20190916;00:00:00;59.8000000;110
ROSB;D;20190917;00:00:00;60.0000000;120
ROSB;D;20190918;00:00:00;59.4000000;1760
ROSB;D;20190919;00:00:00;60.0000000;790
ROSB;D;20190920;00:00:00;59.4000000;80
ROSB;D;20190923;00:00:00;58.8000000;430
ROSB;D;20190925;00:00:00;59.8000000;120
ROSB;D;20190926;00:00:00;59.4000000;20
ROSB;D;20190930;00:00:00;59.2000000;510
ROSB;D;20191001;00:00:00;59.2000000;200
ROSB;D;20191002;00:00:00;59.0000000;80
ROSB;D;20191003;00:00:00;59.6000000;120
ROSB;D;20191004;00:00:00;61.0000000;3350
ROSB;D;20191007;00:00:00;60.2000000;400
ROSB;D;20191008;00:00:00;60.6000000;290
ROSB;D;20191009;00:00:00;59.8000000;70
ROSB;D;20191010;00:00:00;58.4000000;1160
ROSB;D;20191011;00:00:00;58.0000000;360
ROSB;D;20191014;00:00:00;57.0000000;210
ROSB;D;20191015;00:00:00;57.0000000;480
ROSB;D;20191016;00:00:00;57.0000000;550
ROSB;D;20191017;00:00:00;61.0000000;1780
ROSB;D;20191018;00:00:00;60.4000000;230
ROSB;D;20191021;00:00:00;60.0000000;20
ROSB;D;20191022;00:00:00;59.2000000;3180
ROSB;D;20191023;00:00:00;58.4000000;330
ROSB;D;20191024;00:00:00;58.0000000;410
ROSB;D;20191025;00:00:00;59.6000000;190
ROSB;D;20191028;00:00:00;59.2000000;200
ROSB;D;20191029;00:00:00;58.0000000;110
ROSB;D;20191030;00:00:00;57.8000000;470
ROSB;D;20191031;00:00:00;59.0000000;470
ROSB;D;20191101;00:00:00;58.6000000;110
ROSB;D;20191105;00:00:00;59.6000000;1700
ROSB;D;20191106;00:00:00;59.4000000;50
ROSB;D;20191107;00:00:00;58.8000000;90
ROSB;D;20191111;00:00:00;59.2000000;280
ROSB;D;20191112;00:00:00;58.8000000;150
ROSB;D;20191113;00:00:00;59.2000000;750
ROSB;D;20191114;00:00:00;59.8000000;80
ROSB;D;20191115;00:00:00;60.0000000;620
ROSB;D;20191118;00:00:00;59.2000000;90
ROSB;D;20191119;00:00:00;59.2000000;110
ROSB;D;20191120;00:00:00;59.4000000;120
ROSB;D;20191121;00:00:00;59.8000000;380
ROSB;D;20191122;00:00:00;59.8000000;200
ROSB;D;20191125;00:00:00;58.6000000;5230
ROSB;D;20191126;00:00:00;59.0000000;180
ROSB;D;20191127;00:00:00;59.6000000;480
ROSB;D;20191128;00:00:00;59.4000000;10
ROSB;D;20191129;00:00:00;59.6000000;80
ROSB;D;20191202;00:00:00;59.0000000;890
ROSB;D;20191203;00:00:00;60.6000000;1570
ROSB;D;20191204;00:00:00;60.0000000;810
ROSB;D;20191205;00:00:00;59.4000000;1200
ROSB;D;20191206;00:00:00;59.0000000;100
ROSB;D;20191209;00:00:00;59.8000000;2380
ROSB;D;20191210;00:00:00;83.6000000;29610
ROSB;D;20191211;00:00:00;78.0000000;36960
ROSB;D;20191212;00:00:00;77.6000000;6600
ROSB;D;20191213;00:00:00;78.6000000;6910
ROSB;D;20191216;00:00:00;77.4000000;540
ROSB;D;20191217;00:00:00;77.4000000;2220
ROSB;D;20191218;00:00:00;76.8000000;16670
ROSB;D;20191219;00:00:00;78.0000000;6720
ROSB;D;20191220;00:00:00;76.8000000;1420
ROSB;D;20191223;00:00:00;76.6000000;800
ROSB;D;20191224;00:00:00;76.2000000;1400
ROSB;D;20191225;00:00:00;78.8000000;7450
ROSB;D;20191226;00:00:00;76.8000000;2160
ROSB;D;20191227;00:00:00;79.0000000;12190
ROSB;D;20191230;00:00:00;77.6000000;1870
ROSB;D;20200103;00:00:00;87.8000000;15600
ROSB;D;20200106;00:00:00;83.4000000;22340
ROSB;D;20200108;00:00:00;82.4000000;5650
ROSB;D;20200109;00:00:00;81.2000000;980
ROSB;D;20200110;00:00:00;78.8000000;9430
ROSB;D;20200113;00:00:00;79.8000000;910
ROSB;D;20200114;00:00:00;79.0000000;1530
ROSB;D;20200115;00:00:00;79.0000000;900
ROSB;D;20200116;00:00:00;77.0000000;2290
ROSB;D;20200117;00:00:00;77.4000000;2810
ROSB;D;20200120;00:00:00;78.0000000;2170
ROSB;D;20200121;00:00:00;78.0000000;1740
ROSB;D;20200122;00:00:00;78.0000000;560
ROSB;D;20200123;00:00:00;76.6000000;370
ROSB;D;20200124;00:00:00;75.6000000;4570
ROSB;D;20200127;00:00:00;73.6000000;6640
ROSB;D;20200128;00:00:00;74.0000000;770
ROSB;D;20200129;00:00:00;72.8000000;4030
ROSB;D;20200130;00:00:00;73.6000000;48640
ROSB;D;20200131;00:00:00;71.8000000;12120
ROSB;D;20200203;00:00:00;72.0000000;8160
ROSB;D;20200204;00:00:00;71.6000000;2320
ROSB;D;20200205;00:00:00;71.0000000;3090
ROSB;D;20200206;00:00:00;70.0000000;3440
ROSB;D;20200207;00:00:00;72.2000000;6510
ROSB;D;20200210;00:00:00;73.6000000;1340
ROSB;D;20200211;00:00:00;74.2000000;2100
ROSB;D;20200212;00:00:00;75.0000000;2670
ROSB;D;20200213;00:00:00;73.8000000;500
ROSB;D;20200214;00:00:00;74.8000000;4370
ROSB;D;20200217;00:00:00;75.0000000;1220
ROSB;D;20200218;00:00:00;75.4000000;1770
ROSB;D;20200219;00:00:00;75.2000000;4430
ROSB;D;20200220;00:00:00;75.4000000;850
ROSB;D;20200221;00:00:00;76.2000000;2470
ROSB;D;20200225;00:00:00;75.4000000;1000
ROSB;D;20200226;00:00:00;73.0000000;620
ROSB;D;20200227;00:00:00;71.8000000;2030
ROSB;D;20200228;00:00:00;68.4000000;1380
ROSB;D;20200302;00:00:00;70.8000000;2640
ROSB;D;20200303;00:00:00;72.2000000;210
ROSB;D;20200304;00:00:00;70.6000000;4770
ROSB;D;20200305;00:00:00;69.8000000;1490
ROSB;D;20200306;00:00:00;68.8000000;2780
ROSB;D;20200310;00:00:00;62.8000000;4480
ROSB;D;20200311;00:00:00;63.0000000;1510
ROSB;D;20200312;00:00:00;55.6000000;3300
ROSB;D;20200313;00:00:00;58.6000000;1530
ROSB;D;20200316;00:00:00;55.4000000;3360
ROSB;D;20200317;00:00:00;58.0000000;920
ROSB;D;20200318;00:00:00;55.2000000;1420
ROSB;D;20200319;00:00:00;57.0000000;1950
ROSB;D;20200320;00:00:00;58.0000000;1310
ROSB;D;20200323;00:00:00;58.0000000;3020
ROSB;D;20200324;00:00:00;62.0000000;1480
ROSB;D;20200325;00:00:00;63.0000000;2370
ROSB;D;20200326;00:00:00;64.4000000;1760
ROSB;D;20200327;00:00:00;62.0000000;1230
ROSB;D;20200330;00:00:00;61.4000000;2320
ROSB;D;20200331;00:00:00;62.6000000;2800
ROSB;D;20200401;00:00:00;64.0000000;7720
ROSB;D;20200402;00:00:00;62.8000000;5590
ROSB;D;20200403;00:00:00;61.8000000;1040
ROSB;D;20200406;00:00:00;63.6000000;1770
ROSB;D;20200407;00:00:00;64.6000000;3640
ROSB;D;20200408;00:00:00;64.6000000;990
ROSB;D;20200409;00:00:00;65.0000000;840
ROSB;D;20200410;00:00:00;64.6000000;500
ROSB;D;20200413;00:00:00;73.8000000;25300
ROSB;D;20200414;00:00:00;74.4000000;4770
ROSB;D;20200415;00:00:00;69.8000000;2230
ROSB;D;20200416;00:00:00;71.0000000;720
ROSB;D;20200417;00:00:00;71.0000000;1270
ROSB;D;20200420;00:00:00;70.2000000;320
ROSB;D;20200421;00:00:00;70.2000000;710
ROSB;D;20200422;00:00:00;71.4000000;570
ROSB;D;20200423;00:00:00;70.8000000;510
ROSB;D;20200424;00:00:00;73.0000000;2560
ROSB;D;20200427;00:00:00;73.8000000;4620
ROSB;D;20200428;00:00:00;72.2000000;1370
ROSB;D;20200429;00:00:00;72.0000000;280
ROSB;D;20200430;00:00:00;70.2000000;1230
ROSB;D;20200504;00:00:00;71.0000000;580
ROSB;D;20200505;00:00:00;71.8000000;140
ROSB;D;20200506;00:00:00;71.4000000;390
ROSB;D;20200507;00:00:00;71.6000000;80
ROSB;D;20200508;00:00:00;72.0000000;330
ROSB;D;20200512;00:00:00;71.4000000;150
ROSB;D;20200513;00:00:00;70.8000000;240
ROSB;D;20200514;00:00:00;70.6000000;370
ROSB;D;20200515;00:00:00;70.6000000;70
ROSB;D;20200518;00:00:00;71.0000000;750
ROSB;D;20200519;00:00:00;70.6000000;2180
ROSB;D;20200520;00:00:00;71.4000000;800
ROSB;D;20200521;00:00:00;70.2000000;710
ROSB;D;20200522;00:00:00;70.2000000;590
ROSB;D;20200525;00:00:00;71.0000000;660
